,0,1
7256,-1,"@JetBlue Didn't find out my flight for NY, scheduled to leave at 9:30pm, is delayed by more than 1.5hrs until AFTER checking in. Huge fail."
1309,-1,@united - it's been almost 2 weeks and still no word from DOT on update of london fare to us cities? any updates on your end?
9571,-1,@USAirways you would rather a while plane get exposed to a nasty contagious virus then work wth me to get my flight changed to a Late Flightr date
5360,0,@SouthwestAir would love Tix for Velour show-entered every contest and still haven't won :(
6510,0,@SouthwestAir we're flying out tomorrow! PLEASE DONT Cancelled Flight!! Lol ðâï¸
3067,-1,@united can you help me with a delayed flight as im going to miss my connection?
9068,-1,@USAirways has the worst customer service. Can't even get through to a rep you gotta be kidding me
1008,-1,@united #UnitedAirlines Pls Fix #AspenBaggageFail issues. Had to pay my own way to #Aspen after flight Cancelled Flight. Left us in the cold in DEN.
9367,0,@USAirways so it's a $25.00 bag fee for a golf bag on a domestic flight?
11084,-1,.@USAirways I guess from now on I should take my chances &amp; keep the $50 for the courtesy free because it seems cabin is always full.
3442,0,"@united For my Grandma Ella's 80th, she would love a birthday greeting from your flight crew! She was a stewardess for Eastern Airlines."
183,1,ð RT @VirginAmerica: Youâve met your match. Got status on another airline? Upgrade (+restr): http://t.co/RHKaMx9VF5. http://t.co/PYalebgkJt
9682,-1,@USAirways making folks run from gate C29 to A18 to B11 with NO EXPLANATION and zero carts to transfer elderly and handicap. #PHL
13958,-1,"@AmericanAir we're on AA1401 landed at 8:55pm in Miami, but waiting for a gate. Can someone on your team help us out?!"
7506,1,@JetBlue thanks! Have a good Sunday.
6985,0,No they didn't -.- â@JetBlue: Our fleet's on fleek. http://t.co/58B7swRpmqâ
808,0,@united Please help... I am in Ethiopia adopting a two year old child. Have an existing confirmation #. Need to add child to reservation.
2220,-1,"@united instead of be told when we board, we have to wait for the emails telling us about the delays."
9235,-1,@USAirways On hold for going on 40 minutes after spending 10 hours delayed in Denver cause of a broken plane. Thanks guys.
13006,-1,@AmericanAir This entire process took sooooo long that no decent seats are left.  #customerservice
2985,0,@united done
2461,0,@united can you please follow for a DM?
